"County Name","Party","Count"
"ADAMS","ASP","1"
"ADAMS","C","3"
"ADAMS","CT","1"
"ADAMS","D","9,815"
"ADAMS","GR","27"
"ADAMS","I","248"
"ADAMS","INDE","16"
"ADAMS","LN","98"
"ADAMS","NE","1"
"ADAMS","NF","1,932"
"ADAMS","NO","5"
"ADAMS","NON","38"
"ADAMS","NOP","325"
"ADAMS","NOPA","1"
"ADAMS","NTS","2"
"ADAMS","OP","1"
"ADAMS","OTH","59"
"ADAMS","PR","1"
"ADAMS","R","8,823"
"ADAMS","RF","1"
"ADAMS","S","1"
"ADAMS","UND","1"
"ADAMS",,"3"
"ALLEGHENY","AC","2"
"ALLEGHENY","AD","2"
"ALLEGHENY","AI","4"
"ALLEGHENY","AM","3"
"ALLEGHENY","ASP","4"
"ALLEGHENY","B","1"
"ALLEGHENY","BM","2"
"ALLEGHENY","BP","1"
"ALLEGHENY","C","11"
"ALLEGHENY","CA","1"
"ALLEGHENY","CL","17"
"ALLEGHENY","CM","2"
"ALLEGHENY","CNT","2"
"ALLEGHENY","CO","5"
"ALLEGHENY","COD","1"
"ALLEGHENY","CT","14"
"ALLEGHENY","D","289,305"
"ALLEGHENY","DPP","1"
"ALLEGHENY","DS","8"
"ALLEGHENY","FE","1"
"ALLEGHENY","FR","2"
"ALLEGHENY","GOP","1"
"ALLEGHENY","GP","3"
"ALLEGHENY","GR","409"
"ALLEGHENY","H","3"
"ALLEGHENY","HUP","1"
"ALLEGHENY","I","4,011"
"ALLEGHENY","ID","24"
"ALLEGHENY","IDK","2"
"ALLEGHENY","IND","41"
"ALLEGHENY","INDd","3"
"ALLEGHENY","INDE","106"
"ALLEGHENY","INRE","1"
"ALLEGHENY","IR","5"
"ALLEGHENY","IT","3"
"ALLEGHENY","ITENT","1"
"ALLEGHENY","IV","1"
"ALLEGHENY","JD","1"
"ALLEGHENY","L","1"
"ALLEGHENY","LD","1"
"ALLEGHENY","LI","9"
"ALLEGHENY","LN","1,326"
"ALLEGHENY","M","5"
"ALLEGHENY","N","10"
"ALLEGHENY","NAI","1"
"ALLEGHENY","NC","1"
"ALLEGHENY","NE","4"
"ALLEGHENY","NF","29,433"
"ALLEGHENY","NO","5,514"
"ALLEGHENY","NOB","1"
"ALLEGHENY","NON","723"
"ALLEGHENY","NOO","1"
"ALLEGHENY","NOP","104"
"ALLEGHENY","NOPA","1"
"ALLEGHENY","NTS","4"
"ALLEGHENY","OP","1"
"ALLEGHENY","OTH","945"
"ALLEGHENY","PIR","2"
"ALLEGHENY","PIZ","1"
"ALLEGHENY","PL","1"
"ALLEGHENY","PP","8"
"ALLEGHENY","PR","5"
"ALLEGHENY","PT","1"
"ALLEGHENY","R","81,347"
"ALLEGHENY","RF","6"
"ALLEGHENY","S","10"
"ALLEGHENY","SD","1"
"ALLEGHENY","SOA","1"
"ALLEGHENY","SP","1"
"ALLEGHENY","SPU","1"
"ALLEGHENY","SW","4"
"ALLEGHENY","THPY","2"
"ALLEGHENY","TP","1"
"ALLEGHENY","UDC","1"
"ALLEGHENY","UNA","7"
"ALLEGHENY","UND","21"
"ALLEGHENY","UNDT","1"
"ALLEGHENY","UNK","3"
"ALLEGHENY","WFP","1"
"ALLEGHENY",,"68"
"ARMSTRONG","D","4,468"
"ARMSTRONG","GR","11"
"ARMSTRONG","I","96"
"ARMSTRONG","IND","1"
"ARMSTRONG","INDE","3"
"ARMSTRONG","LI","2"
"ARMSTRONG","LN","41"
"ARMSTRONG","LR","1"
"ARMSTRONG","NF","457"
"ARMSTRONG","NO","63"
"ARMSTRONG","NON","1"
"ARMSTRONG","NOP","10"
"ARMSTRONG","OTH","18"
"ARMSTRONG","R","3,572"
"ARMSTRONG","UND","2"
"ARMSTRONG",,"22"
"BEAVER","BMP","1"
"BEAVER","C","1"
"BEAVER","CL","1"
"BEAVER","CM","1"
"BEAVER","CT","2"
"BEAVER","D","22,405"
"BEAVER","GR","35"
"BEAVER","I","318"
"BEAVER","ID","1"
"BEAVER","IND","1"
"BEAVER","INDE","10"
"BEAVER","IR","1"
"BEAVER","LI","1"
"BEAVER","LN","145"
"BEAVER","NF","2,145"
"BEAVER","NO","89"
"BEAVER","NON","6"
"BEAVER","NOP","8"
"BEAVER","OTH","593"
"BEAVER","R","8,934"
"BEAVER",,"6"
"BEDFORD","C","1"
"BEDFORD","CM","1"
"BEDFORD","D","2,476"
"BEDFORD","GP","1"
"BEDFORD","GR","2"
"BEDFORD","I","89"
"BEDFORD","IND","2"
"BEDFORD","INDE","1"
"BEDFORD","IT","1"
"BEDFORD","LI","3"
"BEDFORD","LN","20"
"BEDFORD","NF","356"
"BEDFORD","NO","4"
"BEDFORD","NOP","59"
"BEDFORD","OP","1"
"BEDFORD","OTH","16"
"BEDFORD","R","3,619"
"BEDFORD","TPP","1"
"BEDFORD","UNK","1"
"BEDFORD",,"4"
"BERKS","AI","1"
"BERKS","AM","1"
"BERKS","B","4"
"BERKS","C","4"
"BERKS","CH","1"
"BERKS","CL","12"
"BERKS","COM","1"
"BERKS","CON","1"
"BERKS","CT","3"
"BERKS","D","48,261"
"BERKS","DR","1"
"BERKS","DS","1"
"BERKS","G","1"
"BERKS","GD","1"
"BERKS","GP","1"
"BERKS","GR","106"
"BERKS","HC","1"
"BERKS","I","715"
"BERKS","ICO","1"
"BERKS","ID","3"
"BERKS","IK","1"
"BERKS","IND","2"
"BERKS","INDd","1"
"BERKS","INDE","29"
"BERKS","IR","2"
"BERKS","IT","1"
"BERKS","LI","7"
"BERKS","LN","318"
"BERKS","M","1"
"BERKS","MW","1"
"BERKS","N","1"
"BERKS","NE","1"
"BERKS","NF","6,895"
"BERKS","NO","49"
"BERKS","NON","113"
"BERKS","NOP","1,131"
"BERKS","NOPA","3"
"BERKS","NTS","2"
"BERKS","OP","1"
"BERKS","OTH","242"
"BERKS","PO","1"
"BERKS","PP","7"
"BERKS","R","23,301"
"BERKS","RF","2"
"BERKS","S","2"
"BERKS","SD","1"
"BERKS","SL","1"
"BERKS","SW","1"
"BERKS","THPY","1"
"BERKS","UNA","4"
"BERKS","UND","3"
"BERKS","UNS","1"
"BERKS",,"5"
"BLAIR","ASF","1"
"BLAIR","C","1"
"BLAIR","CM","1"
"BLAIR","CT","2"
"BLAIR","D","9,182"
"BLAIR","GP","1"
"BLAIR","GR","25"
"BLAIR","I","274"
"BLAIR","IDK","1"
"BLAIR","IND","1"
"BLAIR","INDE","2"
"BLAIR","IT","1"
"BLAIR","ITENT","2"
"BLAIR","LN","72"
"BLAIR","M","1"
"BLAIR","NF","1,334"
"BLAIR","NO","9"
"BLAIR","NON","16"
"BLAIR","NOP","234"
"BLAIR","NTS","1"
"BLAIR","OTH","40"
"BLAIR","R","9,163"
"BLAIR","SPU","1"
"BLAIR","UND","1"
"BLAIR",,"9"
"BRADFORD","AI","1"
"BRADFORD","AZPA","1"
"BRADFORD","C","3"
"BRADFORD","CL","1"
"BRADFORD","D","3,343"
"BRADFORD","GP","1"
"BRADFORD","GR","14"
"BRADFORD","I","108"
"BRADFORD","IND","1"
"BRADFORD","INDE","12"
"BRADFORD","IR","1"
"BRADFORD","LI","1"
"BRADFORD","LN","32"
"BRADFORD","N","1"
"BRADFORD","NF","516"
"BRADFORD","NO","80"
"BRADFORD","NON","5"
"BRADFORD","OTH","25"
"BRADFORD","PP","1"
"BRADFORD","R","3,694"
"BRADFORD",,"15"
"BUCKS","AC","1"
"BUCKS","AI","6"
"BUCKS","AM","4"
"BUCKS","ASP","1"
"BUCKS","B","1"
"BUCKS","BP","2"
"BUCKS","C","9"
"BUCKS","CL","12"
"BUCKS","CM","2"
"BUCKS","CNT","1"
"BUCKS","CO","2"
"BUCKS","CT","3"
"BUCKS","CTT","1"
"BUCKS","D","110,796"
"BUCKS","DKY","1"
"BUCKS","DS","2"
"BUCKS","FD","1"
"BUCKS","GOP","1"
"BUCKS","GP","1"
"BUCKS","GR","203"
"BUCKS","H","1"
"BUCKS","I","2,098"
"BUCKS","ID","6"
"BUCKS","IDK","1"
"BUCKS","IND","14"
"BUCKS","INDE","28"
"BUCKS","IR","7"
"BUCKS","ITENT","1"
"BUCKS","IV","1"
"BUCKS","LI","11"
"BUCKS","LN","714"
"BUCKS","M","3"
"BUCKS","MW","1"
"BUCKS","N","3"
"BUCKS","NE","1"
"BUCKS","NF","18,989"
"BUCKS","NO","3,967"
"BUCKS","NON","189"
"BUCKS","NOP","312"
"BUCKS","NTS","9"
"BUCKS","OP","1"
"BUCKS","OTH","596"
"BUCKS","PP","3"
"BUCKS","R","54,802"
"BUCKS","RD","1"
"BUCKS","RF","7"
"BUCKS","RL","1"
"BUCKS","S","3"
"BUCKS","SWP","1"
"BUCKS","UNA","5"
"BUCKS","UND","12"
"BUCKS","UNK","7"
"BUCKS","UT","1"
"BUCKS","WH","1"
"BUCKS",,"41"
"BUTLER","AC","1"
"BUTLER","C","1"
"BUTLER","CO","1"
"BUTLER","CT","5"
"BUTLER","D","19,674"
"BUTLER","GR","39"
"BUTLER","I","568"
"BUTLER","ID","1"
"BUTLER","IND","1"
"BUTLER","INDE","15"
"BUTLER","IR","1"
"BUTLER","LI","2"
"BUTLER","LN","151"
"BUTLER","M","2"
"BUTLER","NF","3,260"
"BUTLER","NO","527"
"BUTLER","NON","58"
"BUTLER","NOP","15"
"BUTLER","NPF","1"
"BUTLER","OTH","96"
"BUTLER","PIR","1"
"BUTLER","R","15,745"
"BUTLER","RP","1"
"BUTLER","UNA","1"
"BUTLER","UND","4"
"BUTLER",,"23"
"CAMBRIA","BP","1"
"CAMBRIA","C","2"
"CAMBRIA","CL","4"
"CAMBRIA","CT","2"
"CAMBRIA","CTT","1"
"CAMBRIA","D","13,318"
"CAMBRIA","GR","18"
"CAMBRIA","I","244"
"CAMBRIA","INDE","11"
"CAMBRIA","IT","1"
"CAMBRIA","LI","1"
"CAMBRIA","LN","58"
"CAMBRIA","M","1"
"CAMBRIA","NF","1,158"
"CAMBRIA","NO","46"
"CAMBRIA","NON","4"
"CAMBRIA","NOP","7"
"CAMBRIA","NOPA","1"
"CAMBRIA","OTH","28"
"CAMBRIA","PL","1"
"CAMBRIA","R","6,621"
"CAMBRIA","RVA","1"
"CAMBRIA","UNA","2"
"CAMBRIA","UND","1"
"CAMBRIA",,"12"
"CAMERON","C","1"
"CAMERON","D","333"
"CAMERON","I","23"
"CAMERON","LN","1"
"CAMERON","NF","41"
"CAMERON","NO","4"
"CAMERON","NON","1"
"CAMERON","NOP","1"
"CAMERON","OTH","2"
"CAMERON","R","403"
"CARBON","ANY","1"
"CARBON","B","2"
"CARBON","C","3"
"CARBON","CL","1"
"CARBON","CM","1"
"CARBON","CO","1"
"CARBON","CTT","1"
"CARBON","D","6,274"
"CARBON","GR","6"
"CARBON","I","174"
"CARBON","ID","1"
"CARBON","INDE","2"
"CARBON","IR","1"
"CARBON","LN","35"
"CARBON","NF","865"
"CARBON","NO","18"
"CARBON","NON","7"
"CARBON","NOP","114"
"CARBON","OTH","25"
"CARBON","R","3,512"
"CARBON","UWS","1"
"CARBON",,"3"
"CENTRE","CT","3"
"CENTRE","D","21,601"
"CENTRE","GR","33"
"CENTRE","I","387"
"CENTRE","ID","1"
"CENTRE","IMP","1"
"CENTRE","IND","3"
"CENTRE","INDE","14"
"CENTRE","LN","161"
"CENTRE","M","1"
"CENTRE","MM","1"
"CENTRE","MW","2"
"CENTRE","NF","4,186"
"CENTRE","NO","34"
"CENTRE","NON","185"
"CENTRE","NOP","32"
"CENTRE","NTS","2"
"CENTRE","OTH","79"
"CENTRE","R","9,473"
"CENTRE","RF","1"
"CENTRE","S","1"
"CENTRE","UND","2"
"CENTRE","UNI","1"
"CENTRE","UNK","3"
"CENTRE","X","1"
"CENTRE",,"11"
"CHESTER","3RD","1"
"CHESTER","AI","1"
"CHESTER","AM","2"
"CHESTER","C","2"
"CHESTER","CE","1"
"CHESTER","CH","1"
"CHESTER","CL","1"
"CHESTER","CT","5"
"CHESTER","CTT","1"
"CHESTER","D","93,403"
"CHESTER","FE","1"
"CHESTER","GOP","1"
"CHESTER","GP","3"
"CHESTER","GR","165"
"CHESTER","I","1,791"
"CHESTER","ID","10"
"CHESTER","IND","23"
"CHESTER","INDE","29"
"CHESTER","IR","6"
"CHESTER","IT","1"
"CHESTER","ITENT","1"
"CHESTER","LI","7"
"CHESTER","LN","557"
"CHESTER","M","4"
"CHESTER","N","3"
"CHESTER","NE","13"
"CHESTER","NF","18,077"
"CHESTER","NO","209"
"CHESTER","NON","583"
"CHESTER","NOP","5,182"
"CHESTER","NOPA","1"
"CHESTER","NOT","1"
"CHESTER","NTS","8"
"CHESTER","OTH","467"
"CHESTER","R","46,810"
"CHESTER","RF","4"
"CHESTER","S","5"
"CHESTER","SD","1"
"CHESTER","UNA","6"
"CHESTER","UND","10"
"CHESTER","UNK","5"
"CHESTER","VP","1"
"CHESTER",,"119"
"CLARION","AM","2"
"CLARION","AP","1"
"CLARION","C","2"
"CLARION","D","2,279"
"CLARION","GR","3"
"CLARION","I","69"
"CLARION","ID","1"
"CLARION","INDE","1"
"CLARION","IR","2"
"CLARION","LN","18"
"CLARION","NF","288"
"CLARION","NO","8"
"CLARION","NON","1"
"CLARION","NOP","1"
"CLARION","OP","1"
"CLARION","OTH","8"
"CLARION","PP","1"
"CLARION","R","2,209"
"CLARION","UND","1"
"CLARION",,"2"
"CLEARFIELD","AD","1"
"CLEARFIELD","CR","1"
"CLEARFIELD","CT","1"
"CLEARFIELD","D","5,086"
"CLEARFIELD","GR","13"
"CLEARFIELD","I","100"
"CLEARFIELD","IND","4"
"CLEARFIELD","INDE","5"
"CLEARFIELD","LI","1"
"CLEARFIELD","LN","44"
"CLEARFIELD","NF","540"
"CLEARFIELD","NO","15"
"CLEARFIELD","NON","18"
"CLEARFIELD","NOP","82"
"CLEARFIELD","OTH","34"
"CLEARFIELD","R","3,757"
"CLEARFIELD","S","1"
"CLEARFIELD",,"2"
"CLINTON","D","2,800"
"CLINTON","GR","5"
"CLINTON","I","62"
"CLINTON","IND","4"
"CLINTON","LN","22"
"CLINTON","NF","322"
"CLINTON","NO","38"
"CLINTON","NOP","10"
"CLINTON","OTH","8"
"CLINTON","R","1,916"
"CLINTON","UND","1"
"CLINTON",,"4"
"COLUMBIA","ASP","1"
"COLUMBIA","CL","1"
"COLUMBIA","D","5,530"
"COLUMBIA","GR","18"
"COLUMBIA","I","120"
"COLUMBIA","ID","1"
"COLUMBIA","INDE","6"
"COLUMBIA","IT","2"
"COLUMBIA","LN","55"
"COLUMBIA","M","1"
"COLUMBIA","NF","872"
"COLUMBIA","NO","2"
"COLUMBIA","NON","2"
"COLUMBIA","NOP","126"
"COLUMBIA","OTH","23"
"COLUMBIA","R","3,470"
"COLUMBIA","SPU","1"
"COLUMBIA",,"11"
"CRAWFORD","C","2"
"CRAWFORD","D","6,669"
"CRAWFORD","GR","10"
"CRAWFORD","I","198"
"CRAWFORD","IND","2"
"CRAWFORD","INDE","3"
"CRAWFORD","LN","43"
"CRAWFORD","NF","725"
"CRAWFORD","NO","10"
"CRAWFORD","NOP","125"
"CRAWFORD","OTH","29"
"CRAWFORD","PF","1"
"CRAWFORD","R","5,164"
"CRAWFORD","TP","1"
"CRAWFORD",,"3"
"CUMBERLAND","AC","1"
"CUMBERLAND","ASP","1"
"CUMBERLAND","BM","1"
"CUMBERLAND","C","5"
"CUMBERLAND","CM","1"
"CUMBERLAND","CT","4"
"CUMBERLAND","D","30,818"
"CUMBERLAND","GR","93"
"CUMBERLAND","I","822"
"CUMBERLAND","ID","3"
"CUMBERLAND","IND","6"
"CUMBERLAND","INDE","11"
"CUMBERLAND","IR","6"
"CUMBERLAND","JD","1"
"CUMBERLAND","LI","2"
"CUMBERLAND","LN","235"
"CUMBERLAND","M","2"
"CUMBERLAND","MP","1"
"CUMBERLAND","N","2"
"CUMBERLAND","NE","2"
"CUMBERLAND","NF","5,847"
"CUMBERLAND","NO","49"
"CUMBERLAND","NON","83"
"CUMBERLAND","NOP","695"
"CUMBERLAND","NTS","2"
"CUMBERLAND","OP","1"
"CUMBERLAND","OTH","164"
"CUMBERLAND","PF","1"
"CUMBERLAND","PP","1"
"CUMBERLAND","PPP","1"
"CUMBERLAND","R","20,959"
"CUMBERLAND","RL","1"
"CUMBERLAND","S","3"
"CUMBERLAND","TP","1"
"CUMBERLAND","UND","2"
"CUMBERLAND","WFP","1"
"CUMBERLAND",,"10"
"DAUPHIN","AD","1"
"DAUPHIN","AM","1"
"DAUPHIN","ASP","1"
"DAUPHIN","BM","1"
"DAUPHIN","C","1"
"DAUPHIN","CFED","1"
"DAUPHIN","CH","2"
"DAUPHIN","CL","1"
"DAUPHIN","CS","1"
"DAUPHIN","CT","6"
"DAUPHIN","D","39,379"
"DAUPHIN","FR","1"
"DAUPHIN","GR","70"
"DAUPHIN","I","696"
"DAUPHIN","IND","4"
"DAUPHIN","INDE","12"
"DAUPHIN","IR","2"
"DAUPHIN","LI","3"
"DAUPHIN","LN","210"
"DAUPHIN","M","1"
"DAUPHIN","N","2"
"DAUPHIN","NE","3"
"DAUPHIN","NF","5,774"
"DAUPHIN","NO","148"
"DAUPHIN","NON","88"
"DAUPHIN","NOP","694"
"DAUPHIN","NOPA","1"
"DAUPHIN","NPA","1"
"DAUPHIN","NTS","2"
"DAUPHIN","OTH","218"
"DAUPHIN","PP","1"
"DAUPHIN","R","17,347"
"DAUPHIN","RL","1"
"DAUPHIN","S","1"
"DAUPHIN","UDC","1"
"DAUPHIN","UND","7"
"DAUPHIN",,"9"
"DELAWARE","AC","3"
"DELAWARE","AD","4"
"DELAWARE","AM","2"
"DELAWARE","ASP","2"
"DELAWARE","BP","1"
"DELAWARE","C","3"
"DELAWARE","CNT","1"
"DELAWARE","CT","6"
"DELAWARE","D","95,235"
"DELAWARE","DR","1"
"DELAWARE","DS","2"
"DELAWARE","DTS","1"
"DELAWARE","GD","1"
"DELAWARE","GP","4"
"DELAWARE","GPUS","1"
"DELAWARE","GR","125"
"DELAWARE","I","1,155"
"DELAWARE","ID","5"
"DELAWARE","IDK","1"
"DELAWARE","IND","12"
"DELAWARE","INDd","1"
"DELAWARE","INDE","46"
"DELAWARE","IT","1"
"DELAWARE","ITENT","1"
"DELAWARE","LI","10"
"DELAWARE","LN","353"
"DELAWARE","LNS","1"
"DELAWARE","M","2"
"DELAWARE","N","16"
"DELAWARE","NF","11,750"
"DELAWARE","NO","213"
"DELAWARE","NODE","2"
"DELAWARE","NON","807"
"DELAWARE","NOP","2,766"
"DELAWARE","NTS","6"
"DELAWARE","OP","2"
"DELAWARE","OTH","430"
"DELAWARE","PP","2"
"DELAWARE","PR","1"
"DELAWARE","R","37,388"
"DELAWARE","RF","1"
"DELAWARE","S","1"
"DELAWARE","UNA","19"
"DELAWARE","UNC","1"
"DELAWARE","UND","8"
"DELAWARE","UNI","1"
"DELAWARE","UNK","9"
"DELAWARE","UNS","2"
"DELAWARE","WH","1"
"DELAWARE",,"279"
"ELK","AI","1"
"ELK","ASP","1"
"ELK","C","1"
"ELK","D","2,428"
"ELK","GR","2"
"ELK","I","40"
"ELK","IND","2"
"ELK","INDE","2"
"ELK","LN","12"
"ELK","M","1"
"ELK","NF","213"
"ELK","NO","2"
"ELK","NON","3"
"ELK","NOP","60"
"ELK","OTH","12"
"ELK","R","1,712"
"ELK",,"1"
"ERIE","ASP","1"
"ERIE","C","5"
"ERIE","CH","1"
"ERIE","CL","3"
"ERIE","CON","1"
"ERIE","CT","1"
"ERIE","D","37,280"
"ERIE","DS","1"
"ERIE","GP","1"
"ERIE","GR","53"
"ERIE","I","664"
"ERIE","ID","3"
"ERIE","IND","1"
"ERIE","INDE","12"
"ERIE","IR","3"
"ERIE","LD","1"
"ERIE","LI","3"
"ERIE","LN","186"
"ERIE","M","1"
"ERIE","NF","3,563"
"ERIE","NO","555"
"ERIE","NON","68"
"ERIE","NOP","10"
"ERIE","OTH","143"
"ERIE","R","14,181"
"ERIE","SPL","1"
"ERIE","T","1"
"ERIE","THR","1"
"ERIE","TRP","1"
"ERIE","UNK","1"
"ERIE","WH","1"
"ERIE",,"59"
"FAYETTE","ANY","1"
"FAYETTE","C","2"
"FAYETTE","CNT","1"
"FAYETTE","CT","1"
"FAYETTE","D","13,393"
"FAYETTE","GR","15"
"FAYETTE","I","169"
"FAYETTE","ID","1"
"FAYETTE","IND","5"
"FAYETTE","INDE","4"
"FAYETTE","JAP","1"
"FAYETTE","LN","60"
"FAYETTE","NF","917"
"FAYETTE","NO","101"
"FAYETTE","NON","6"
"FAYETTE","NOP","4"
"FAYETTE","NOPA","1"
"FAYETTE","OTH","37"
"FAYETTE","PL","1"
"FAYETTE","PP","1"
"FAYETTE","R","5,210"
"FAYETTE","RF","1"
"FAYETTE","TRP","1"
"FAYETTE",,"2"
"FOREST","CM","1"
"FOREST","D","423"
"FOREST","I","13"
"FOREST","IND","1"
"FOREST","IR","1"
"FOREST","LN","2"
"FOREST","NF","34"
"FOREST","NO","5"
"FOREST","OTH","2"
"FOREST","R","358"
"FOREST",,"2"
"FRANKLIN","ASP","2"
"FRANKLIN","BM","1"
"FRANKLIN","C","1"
"FRANKLIN","CL","1"
"FRANKLIN","CTT","1"
"FRANKLIN","D","10,951"
"FRANKLIN","GR","26"
"FRANKLIN","I","354"
"FRANKLIN","IND","6"
"FRANKLIN","INDE","4"
"FRANKLIN","IR","1"
"FRANKLIN","LN","89"
"FRANKLIN","NE","1"
"FRANKLIN","NF","2,296"
"FRANKLIN","NO","9"
"FRANKLIN","NON","128"
"FRANKLIN","NOP","43"
"FRANKLIN","NTS","1"
"FRANKLIN","OP","3"
"FRANKLIN","OTH","90"
"FRANKLIN","PO","1"
"FRANKLIN","PP","1"
"FRANKLIN","R","10,580"
"FRANKLIN","UNA","2"
"FRANKLIN","UND","1"
"FRANKLIN",,"1"
"FULTON","D","511"
"FULTON","I","25"
"FULTON","LN","7"
"FULTON","NF","81"
"FULTON","NO","2"
"FULTON","NON","4"
"FULTON","OTH","10"
"FULTON","R","789"
"GREENE","CL","1"
"GREENE","D","3,294"
"GREENE","GR","5"
"GREENE","I","54"
"GREENE","IND","1"
"GREENE","LN","15"
"GREENE","NF","186"
"GREENE","NO","10"
"GREENE","NON","5"
"GREENE","NOP","14"
"GREENE","OTH","11"
"GREENE","PF","1"
"GREENE","R","1,483"
"GREENE","RF","1"
"GREENE",,"2"
"HUNTINGDON","AI","1"
"HUNTINGDON","C","3"
"HUNTINGDON","CL","1"
"HUNTINGDON","D","2,467"
"HUNTINGDON","GR","5"
"HUNTINGDON","I","62"
"HUNTINGDON","INDE","4"
"HUNTINGDON","LN","19"
"HUNTINGDON","NF","341"
"HUNTINGDON","NON","3"
"HUNTINGDON","NOP","3"
"HUNTINGDON","OTH","14"
"HUNTINGDON","PP","2"
"HUNTINGDON","R","2,211"
"HUNTINGDON","UND","1"
"HUNTINGDON",,"5"
"INDIANA","C","1"
"INDIANA","CL","1"
"INDIANA","D","6,673"
"INDIANA","GR","15"
"INDIANA","I","115"
"INDIANA","INDE","8"
"INDIANA","IR","1"
"INDIANA","LN","41"
"INDIANA","NF","821"
"INDIANA","NO","12"
"INDIANA","NON","3"
"INDIANA","NOP","170"
"INDIANA","NOPA","1"
"INDIANA","OTH","22"
"INDIANA","R","4,578"
"INDIANA","S","1"
"INDIANA","UNA","1"
"INDIANA","UND","2"
"INDIANA","USM","2"
"INDIANA",,"2"
"JEFFERSON","CL","1"
"JEFFERSON","D","2,252"
"JEFFERSON","GR","3"
"JEFFERSON","I","70"
"JEFFERSON","ID","1"
"JEFFERSON","LN","29"
"JEFFERSON","N","1"
"JEFFERSON","NEO","1"
"JEFFERSON","NF","305"
"JEFFERSON","NO","5"
"JEFFERSON","NON","9"
"JEFFERSON","NOP","41"
"JEFFERSON","OTH","10"
"JEFFERSON","R","2,498"
"JEFFERSON","RF","2"
"JEFFERSON","RL","1"
"JEFFERSON",,"3"
"JUNIATA","CNT","1"
"JUNIATA","D","1,075"
"JUNIATA","GR","2"
"JUNIATA","I","37"
"JUNIATA","INDE","1"
"JUNIATA","LN","6"
"JUNIATA","NF","203"
"JUNIATA","NO","7"
"JUNIATA","NOP","4"
"JUNIATA","OTH","11"
"JUNIATA","R","1,414"
"JUNIATA",,"1"
"LACKAWANNA","AC","1"
"LACKAWANNA","AE","1"
"LACKAWANNA","AM","1"
"LACKAWANNA","BP","1"
"LACKAWANNA","CL","2"
"LACKAWANNA","CNT","1"
"LACKAWANNA","CT","1"
"LACKAWANNA","D","36,274"
"LACKAWANNA","FE","1"
"LACKAWANNA","GP","2"
"LACKAWANNA","GR","48"
"LACKAWANNA","H","1"
"LACKAWANNA","I","489"
"LACKAWANNA","IND","2"
"LACKAWANNA","INDE","7"
"LACKAWANNA","ITENT","1"
"LACKAWANNA","IV","1"
"LACKAWANNA","LI","4"
"LACKAWANNA","LN","127"
"LACKAWANNA","M","1"
"LACKAWANNA","N","1"
"LACKAWANNA","NF","3,107"
"LACKAWANNA","NO","11"
"LACKAWANNA","NON","3"
"LACKAWANNA","NOP","13"
"LACKAWANNA","OTH","60"
"LACKAWANNA","R","9,674"
"LACKAWANNA","RF","3"
"LACKAWANNA","S","1"
"LACKAWANNA","UND","2"
"LACKAWANNA","WH","1"
"LACKAWANNA",,"14"
"LANCASTER","AC","1"
"LANCASTER","AD","1"
"LANCASTER","AI","2"
"LANCASTER","ANY","1"
"LANCASTER","ASP","3"
"LANCASTER","BP","1"
"LANCASTER","C","8"
"LANCASTER","CL","6"
"LANCASTER","COD","1"
"LANCASTER","COI","2"
"LANCASTER","CT","5"
"LANCASTER","D","53,307"
"LANCASTER","DPN","1"
"LANCASTER","DS","1"
"LANCASTER","GP","2"
"LANCASTER","GR","152"
"LANCASTER","I","1,431"
"LANCASTER","ID","4"
"LANCASTER","IDK","2"
"LANCASTER","IND","3"
